activity_date,open,close,high,low,volume
2018-03-19,8.9081,8.7963,8.9241,8.6844,63122500
2018-03-20,8.8282,8.7803,8.8921,8.7643,45612800
2018-03-21,8.7883,8.8682,8.9401,8.7324,38551000
2018-03-22,8.7883,8.5885,8.8362,8.5726,51280900
2018-03-23,8.6205,8.4368,8.6365,8.3968,39950900
2018-03-26,8.5806,8.6525,8.6844,8.5326,52325500
2018-03-27,8.6684,8.6525,8.7244,8.5646,40677300
2018-03-28,8.6525,8.6764,8.7483,8.5726,42263700
2018-03-29,8.7324,8.8522,8.8921,8.7244,39864000
2018-04-02,8.8362,8.6764,8.8602,8.5486,43598100
2018-04-03,8.7963,8.9081,8.9321,8.7084,42523900
2018-04-04,8.6844,9.0519,9.0759,8.6285,44834600
2018-04-05,9.0599,9.0679,9.0919,8.9720,28755600
2018-04-06,9.0120,8.9321,9.0679,8.8442,31920700
2018-04-09,8.9880,8.9880,9.0919,8.9481,36462700
2018-04-10,9.1398,9.1478,9.2277,9.1158,43144300
2018-04-11,9.0919,9.1318,9.1798,9.0280,32979000
2018-04-12,9.1878,9.0360,9.2197,8.9880,47133700
2018-04-13,9.0679,9.0120,9.0999,8.9720,34598800
2018-04-16,9.0759,9.0919,9.1478,9.0040,32803300
2018-04-17,9.1318,9.0919,9.1478,9.0280,30906800
2018-04-18,9.0919,9.0519,9.1718,9.0280,46226100
2018-04-19,9.0519,8.8738,9.1086,8.7847,49154200
2018-04-20,8.9143,8.7605,8.9305,8.7281,44930000
2018-04-23,8.7767,8.9386,8.9386,8.7686,31936500
2018-04-24,8.9467,8.8738,9.0438,8.8495,39625000
2018-04-25,8.8738,8.9953,9.0357,8.8009,40356100
2018-04-26,9.2463,9.2543,9.3353,9.1410,80676800
2018-04-27,9.2301,9.3029,9.3596,9.2139,33375900
2018-04-30,9.3353,9.1005,9.4972,9.0843,66090900
2018-05-01,9.1086,9.1167,9.1896,8.9872,61430400
2018-05-02,9.1167,9.0762,9.1248,9.0034,41899500
2018-05-03,9.0438,9.0681,9.0762,8.8819,38907400
2018-05-04,9.0357,9.1977,9.2382,8.9791,32043500
2018-05-07,9.1977,9.1815,9.2624,9.1572,27510300
2018-05-08,9.1653,9.1248,9.2058,9.1005,25754100
2018-05-09,9.0762,8.9548,9.1329,8.9224,43732000
2018-05-10,8.9386,9.0762,9.1086,8.9224,32023800
